Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 39 (loop_control -> SKIP .)
    FN              reduce using rule 39 (loop_control -> SKIP .)
    SHOW            reduce using rule 39 (loop_control -> SKIP .)
    IF              reduce using rule 39 (loop_control -> SKIP .)
    REPEAT          reduce using rule 39 (loop_control -> SKIP .)
    LOOP            reduce using rule 39 (loop_control -> SKIP .)
    CLASS           reduce using rule 39 (loop_control -> SKIP .)
    RETURN          reduce using rule 39 (loop_control -> SKIP .)
    STOP            reduce using rule 39 (loop_control -> SKIP .)
    SKIP            reduce using rule 39 (loop_control -> SKIP .)
    $end            reduce using rule 39 (loop_control -> SKIP .)
    RBRACE          reduce using rule 39 (loop_control -> SKIP .)


state 25

    (3) statement_list -> statement_list statement .

    IDENTIFIER      reduce using rule 3 (statement_list -> statement_list statement .)
    FN              reduce using rule 3 (statement_list -> statement_list statement .)
    SHOW            reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    REPEAT          reduce using rule 3 (statement_list -> statement_list statement .)
    LOOP            reduce using rule 3 (statement_list -> statement_list statement .)
    CLASS           reduce using rule 3 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 3 (statement_list -> statement_list statement .)
    STOP            reduce using rule 3 (statement_list -> statement_list statement .)
    SKIP            reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement_list statement .)


state 26

    (78) expression -> IDENTIFIER .

    PLUS            reduce using rule 78 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 78 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 78 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 78 (expression -> IDENTIFIER .)
    MOD             reduce using rule 78 (expression -> IDENTIFIER .)
    POWER           reduce using rule 78 (expression -> IDENTIFIER .)
    GT              reduce using rule 78 (expression -> IDENTIFIER .)
    LT              reduce using rule 78 (expression -> IDENTIFIER .)
    GE              reduce using rule 78 (expression -> IDENTIFIER .)
    LE              reduce using rule 78 (expression -> IDENTIFIER .)
    EQEQ            reduce using rule 78 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 78 (expression -> IDENTIFIER .)
    AND             reduce using rule 78 (expression -> IDENTIFIER .)
    OR              reduce using rule 78 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 78 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 78 (expression -> IDENTIFIER .)
    FN              reduce using rule 78 (expression -> IDENTIFIER .)
    SHOW            reduce using rule 78 (expression -> IDENTIFIER .)
    IF              reduce using rule 78 (expression -> IDENTIFIER .)
    REPEAT          reduce using rule 78 (expression -> IDENTIFIER .)
    LOOP            reduce using rule 78 (expression -> IDENTIFIER .)
    CLASS           reduce using rule 78 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 78 (expression -> IDENTIFIER .)
    STOP            reduce using rule 78 (expression -> IDENTIFIER .)
    SKIP            reduce using rule 78 (expression -> IDENTIFIER .)
    $end            reduce using rule 78 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 78 (expression -> IDENTIFIER .)
    LBRACE          reduce using rule 78 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 78 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 78 (expression -> IDENTIFIER .)
    NOT             reduce using rule 78 (expression -> IDENTIFIER .)
    LPAREN          reduce using rule 78 (expression -> IDENTIFIER .)
    TO_NUM          reduce using rule 78 (expression -> IDENTIFIER .)
    TO_STR          reduce using rule 78 (expression -> IDENTIFIER .)
    TO_FLOAT        reduce using rule 78 (expression -> IDENTIFIER .)
    NUMBER          reduce using rule 78 (expression -> IDENTIFIER .)
    STRING          reduce using rule 78 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 78 (expression -> IDENTIFIER .)
    COLON           reduce using rule 78 (expression -> IDENTIFIER .)


state 27

    (15) var_decl -> IDENTIFIER expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . MOD expression
    (49) expression -> expression . POWER expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (69) expression -> expression . LBRACKET expression RBRACKET

    IDENTIFIER      reduce using rule 15 (var_decl -> IDENTIFIER expression .)
    FN              reduce using rule 15 (var_decl -> IDENTIFIER expression .)
    SHOW            reduce using rule 15 (var_decl -> IDENTIFIER expression .)
    IF              reduce using rule 15 (var_decl -> IDENTIFIER expression .)
    REPEAT          reduce using rule 15 (var_decl -> IDENTIFIER expression .)
    LOOP            reduce using rule 15 (var_decl -> IDENTIFIER expression .)
    CLASS           reduce using rule 15 (var_decl -> IDENTIFIER expression .)
    RETURN          reduce using rule 15 (var_decl -> IDENTIFIER expression .)
    STOP            reduce using rule 15 (var_decl -> IDENTIFIER expression .)
    SKIP            reduce using rule 15 (var_decl -> IDENTIFIER expression .)
    $end            reduce using rule 15 (var_decl -> IDENTIFIER expression .)
    RBRACE          reduce using rule 15 (var_decl -> IDENTIFIER expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    POWER           shift and go to state 53
    GT              shift and go to state 54
    LT              shift and go to state 55
    GE              shift and go to state 56
    LE              shift and go to state 57
    EQEQ            shift and go to state 58
    NEQ             shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    LBRACKET        shift and go to state 62


state 28

    (16) var_assign -> IDENTIFIER EQUALS . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . expression POWER expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NOT expression
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . TO_NUM LPAREN expression RPAREN
    (62) expression -> . TO_STR LPAREN expression RPAREN
    (63) expression -> . TO_FLOAT LPAREN expression RPAREN
    (64) expression -> . LBRACKET array_items RBRACKET
    (69) expression -> . expression LBRACKET expression RBRACKET
    (70) expression -> . LBRACE dict_items RBRACE
    (76) expression -> . NUMBER
    (77) expression -> . STRING
    (78) expression -> . IDENTIFIER

    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 42
    TO_NUM          shift and go to state 33
    TO_STR          shift and go to state 34
    TO_FLOAT        shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFIER      shift and go to state 26

    expression                     shift and go to state 63

state 29

    (22) func_call -> IDENTIFIER LPAREN . arguments RPAREN
    (60) expression -> LPAREN . expression RPAREN
    (23) arguments -> . argument_list
    (24) arguments -> . empty
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . expression POWER expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression EQEQ expression
